
======================================================================
FILE: TABELA FERGUILE_EXPORTAÇÃO_MOVELSUL_2026.xlsx
======================================================================
Sheets: ['EXW', 'BASE DE CÁLCULO']

--- SHEET: EXW (Rows: 497, Cols: 45) ---
Row 001: Col 1 (A): TABELA EXPORTAÇÃO - MOVELSUL 2026 
Row 002: Col 1 (A): MODELO | Col 2 (B): None | Col 3 (C): COMP.  MONTADO | Col 4 (D): PROF. MONTADO | Col 5 (E): ALTURA MONTADO | Col 6 (F): COMP (m) EMABALADO | Col 7 (G): PROF (m) EMBALADO | Col 8 (H): ALTURA (m) EMBALADO | Col 9 (I): VOL (m³) | Col 10 (J): QTD NO CAMINHÃO | Col 11 (K): QTD NO CONTAINER | Col 12 (L): COMPOSIÇÃO | Col 13 (M): LINHA | Col 14 (N): VALOR EM REAIS (UND) | Col 15 (O): VALOR EM EXW (DÓLAR) (UND)
Row 014: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.3 | Col 7 (G): 1.16 | Col 8 (H): 0.8 | Col 9 (I): 1.2064 | Col 10 (J): 91.1803713527851 | Col 11 (K): 59.6816976127321 | Col 12 (L): None | Col 13 (M): TC-12 | Col 14 (N): 1470 | Col 15 (O): 304.347826086957
Row 015: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.3 | Col 7 (G): 1.16 | Col 8 (H): 0.8 | Col 9 (I): 1.2064 | Col 10 (J): 91.1803713527851 | Col 11 (K): 59.6816976127321 | Col 12 (L): None | Col 13 (M): TC-13 | Col 14 (N): 1530 | Col 15 (O): 316.770186335404
Row 016: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.3 | Col 7 (G): 1.16 | Col 8 (H): 0.8 | Col 9 (I): 1.2064 | Col 10 (J): 91.1803713527851 | Col 11 (K): 59.6816976127321 | Col 12 (L): None | Col 13 (M): TC-14 | Col 14 (N): 1560 | Col 15 (O): 322.981366459627
Row 017: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.3 | Col 7 (G): 1.16 | Col 8 (H): 0.8 | Col 9 (I): 1.2064 | Col 10 (J): 91.1803713527851 | Col 11 (K): 59.6816976127321 | Col 12 (L): None | Col 13 (M): TC-16 | Col 14 (N): 1620 | Col 15 (O): 335.403726708075
Row 018: Col 1 (A): None | Col 2 (B): None | Col 3 (C): 1 LUGAR SEM BRAÇO 0,75m | Col 4 (D): 1.14 | Col 5 (E): 0.9 | Col 6 (F): 0.77 | Col 7 (G): 1.16 | Col 8 (H): 0.8 | Col 9 (I): 0.71456 | Col 10 (J): 153.940886699507 | Col 11 (K): 100.761307657859 | Col 12 (L): MÓDULO - 1 LUGAR SEMBRAÇO - Assento s/bç: 0,75m | Col 13 (M): TC-10 | Col 14 (N): 1230 | Col 15 (O): 254.658385093168
Row 019: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 0.77 | Col 7 (G): 1.16 | Col 8 (H): 0.8 | Col 9 (I): 0.71456 | Col 10 (J): 153.940886699507 | Col 11 (K): 100.761307657859 | Col 12 (L): None | Col 13 (M): TC-12 | Col 14 (N): 1205 | Col 15 (O): 249.482401656315
Row 020: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 0.77 | Col 7 (G): 1.16 | Col 8 (H): 0.8 | Col 9 (I): 0.71456 | Col 10 (J): 153.940886699507 | Col 11 (K): 100.761307657859 | Col 12 (L): None | Col 13 (M): TC-13 | Col 14 (N): 1250 | Col 15 (O): 258.79917184265
Row 021: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 0.77 | Col 7 (G): 1.16 | Col 8 (H): 0.8 | Col 9 (I): 0.71456 | Col 10 (J): 153.940886699507 | Col 11 (K): 100.761307657859 | Col 12 (L): None | Col 13 (M): TC-14 | Col 14 (N): 1265 | Col 15 (O): 261.904761904762
Row 022: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 0.77 | Col 7 (G): 1.16 | Col 8 (H): 0.8 | Col 9 (I): 0.71456 | Col 10 (J): 153.940886699507 | Col 11 (K): 100.761307657859 | Col 12 (L): None | Col 13 (M): TC-16 | Col 14 (N): 1305 | Col 15 (O): 270.186335403727
Row 023: Col 1 (A): None | Col 2 (B): None | Col 3 (C): 1 LUGAR SEM BRAÇO 0,85m | Col 4 (D): 1.14 | Col 5 (E): 0.9 | Col 6 (F): 0.87 | Col 7 (G): 1.16 | Col 8 (H): 0.8 | Col 9 (I): 0.80736 | Col 10 (J): 136.246531906461 | Col 11 (K): 89.179548156956 | Col 12 (L): MÓDULO - 1 LUGAR SEMBRAÇO - Assento s/bç: 0,85m | Col 13 (M): TC-10 | Col 14 (N): 1285 | Col 15 (O): 266.045548654244
Row 024: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 0.87 | Col 7 (G): 1.16 | Col 8 (H): 0.8 | Col 9 (I): 0.80736 | Col 10 (J): 136.246531906461 | Col 11 (K): 89.179548156956 | Col 12 (L): None | Col 13 (M): TC-12 | Col 14 (N): 1255 | Col 15 (O): 259.834368530021
Row 025: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 0.87 | Col 7 (G): 1.16 | Col 8 (H): 0.8 | Col 9 (I): 0.80736 | Col 10 (J): 136.246531906461 | Col 11 (K): 89.179548156956 | Col 12 (L): None | Col 13 (M): TC-13 | Col 14 (N): 1299 | Col 15 (O): 268.944099378882
Row 026: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 0.87 | Col 7 (G): 1.16 | Col 8 (H): 0.8 | Col 9 (I): 0.80736 | Col 10 (J): 136.246531906461 | Col 11 (K): 89.179548156956 | Col 12 (L): None | Col 13 (M): TC-14 | Col 14 (N): 1320 | Col 15 (O): 273.291925465839
Row 027: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 0.87 | Col 7 (G): 1.16 | Col 8 (H): 0.8 | Col 9 (I): 0.80736 | Col 10 (J): 136.246531906461 | Col 11 (K): 89.179548156956 | Col 12 (L): None | Col 13 (M): TC-16 | Col 14 (N): 1365 | Col 15 (O): 282.608695652174
Row 028: Col 1 (A): None | Col 2 (B): None | Col 3 (C): 1 LUGAR SEM BRAÇO 0,95m | Col 4 (D): 1.14 | Col 5 (E): 0.9 | Col 6 (F): 0.97 | Col 7 (G): 1.16 | Col 8 (H): 0.8 | Col 9 (I): 0.90016 | Col 10 (J): 122.2004976893 | Col 11 (K): 79.9857803057234 | Col 12 (L): MÓDULO - 1 LUGAR SEMBRAÇO - Assento s/bç: 0,95m | Col 13 (M): TC-10 | Col 14 (N): 1340 | Col 15 (O): 277.432712215321
Row 029: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 0.97 | Col 7 (G): 1.16 | Col 8 (H): 0.8 | Col 9 (I): 0.90016 | Col 10 (J): 122.2004976893 | Col 11 (K): 79.9857803057234 | Col 12 (L): None | Col 13 (M): TC-12 | Col 14 (N): 1310 | Col 15 (O): 271.221532091097
Row 030: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 0.97 | Col 7 (G): 1.16 | Col 8 (H): 0.8 | Col 9 (I): 0.90016 | Col 10 (J): 122.2004976893 | Col 11 (K): 79.9857803057234 | Col 12 (L): None | Col 13 (M): TC-13 | Col 14 (N): 1360 | Col 15 (O): 281.573498964803
Row 031: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 0.97 | Col 7 (G): 1.16 | Col 8 (H): 0.8 | Col 9 (I): 0.90016 | Col 10 (J): 122.2004976893 | Col 11 (K): 79.9857803057234 | Col 12 (L): None | Col 13 (M): TC-14 | Col 14 (N): 1380 | Col 15 (O): 285.714285714286
Row 032: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 0.97 | Col 7 (G): 1.16 | Col 8 (H): 0.8 | Col 9 (I): 0.90016 | Col 10 (J): 122.2004976893 | Col 11 (K): 79.9857803057234 | Col 12 (L): None | Col 13 (M): TC-16 | Col 14 (N): 1430 | Col 15 (O): 296.066252587992
Row 033: Col 1 (A): None | Col 2 (B): None | Col 3 (C): CHAISE 1,08m | Col 4 (D): 1.59 | Col 5 (E): 0.9 | Col 6 (F): 1.1 | Col 7 (G): 1.61 | Col 8 (H): 0.8 | Col 9 (I): 1.4168 | Col 10 (J): 77.639751552795 | Col 11 (K): 50.8187464709204 | Col 12 (L): MÓDULO CHAISE - Assento s/bç: 0,75m | Col 13 (M): TC-10 | Col 14 (N): 1550 | Col 15 (O): 320.910973084886
Row 034: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.1 | Col 7 (G): 1.61 | Col 8 (H): 0.8 | Col 9 (I): 1.4168 | Col 10 (J): 77.639751552795 | Col 11 (K): 50.8187464709204 | Col 12 (L): None | Col 13 (M): TC-12 | Col 14 (N): 1510 | Col 15 (O): 312.629399585921
Row 035: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.1 | Col 7 (G): 1.61 | Col 8 (H): 0.8 | Col 9 (I): 1.4168 | Col 10 (J): 77.639751552795 | Col 11 (K): 50.8187464709204 | Col 12 (L): None | Col 13 (M): TC-13 | Col 14 (N): 1570 | Col 15 (O): 325.051759834369
Row 036: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.1 | Col 7 (G): 1.61 | Col 8 (H): 0.8 | Col 9 (I): 1.4168 | Col 10 (J): 77.639751552795 | Col 11 (K): 50.8187464709204 | Col 12 (L): None | Col 13 (M): TC-14 | Col 14 (N): 1599 | Col 15 (O): 331.055900621118
Row 037: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.1 | Col 7 (G): 1.61 | Col 8 (H): 0.8 | Col 9 (I): 1.4168 | Col 10 (J): 77.639751552795 | Col 11 (K): 50.8187464709204 | Col 12 (L): None | Col 13 (M): TC-16 | Col 14 (N): 1670 | Col 15 (O): 345.755693581781
Row 038: Col 1 (A): None | Col 2 (B): None | Col 3 (C): CHAISE 1,18m | Col 4 (D): 1.59 | Col 5 (E): 0.9 | Col 6 (F): 1.2 | Col 7 (G): 1.61 | Col 8 (H): 0.8 | Col 9 (I): 1.5456 | Col 10 (J): 71.1697722567288 | Col 11 (K): 46.583850931677 | Col 12 (L): MÓDULO CHAISE - Assento s/bç: 0,85m | Col 13 (M): TC-10 | Col 14 (N): 1610 | Col 15 (O): 333.333333333333
Row 039: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.2 | Col 7 (G): 1.61 | Col 8 (H): 0.8 | Col 9 (I): 1.5456 | Col 10 (J): 71.1697722567288 | Col 11 (K): 46.583850931677 | Col 12 (L): None | Col 13 (M): TC-12 | Col 14 (N): 1570 | Col 15 (O): 325.051759834369
Row 040: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.2 | Col 7 (G): 1.61 | Col 8 (H): 0.8 | Col 9 (I): 1.5456 | Col 10 (J): 71.1697722567288 | Col 11 (K): 46.583850931677 | Col 12 (L): None | Col 13 (M): TC-13 | Col 14 (N): 1640 | Col 15 (O): 339.544513457557
Row 041: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.2 | Col 7 (G): 1.61 | Col 8 (H): 0.8 | Col 9 (I): 1.5456 | Col 10 (J): 71.1697722567288 | Col 11 (K): 46.583850931677 | Col 12 (L): None | Col 13 (M): TC-14 | Col 14 (N): 1670 | Col 15 (O): 345.755693581781
Row 042: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.2 | Col 7 (G): 1.61 | Col 8 (H): 0.8 | Col 9 (I): 1.5456 | Col 10 (J): 71.1697722567288 | Col 11 (K): 46.583850931677 | Col 12 (L): None | Col 13 (M): TC-16 | Col 14 (N): 1730 | Col 15 (O): 358.178053830228
Row 043: Col 1 (A): None | Col 2 (B): None | Col 3 (C): CHAISE 1,28m | Col 4 (D): 1.59 | Col 5 (E): 0.9 | Col 6 (F): 1.3 | Col 7 (G): 1.61 | Col 8 (H): 0.8 | Col 9 (I): 1.6744 | Col 10 (J): 65.6951743908266 | Col 11 (K): 43.0004777830865 | Col 12 (L): MÓDULO CHAISE - Assento s/bç: 0,95m | Col 13 (M): TC-10 | Col 14 (N): 1675 | Col 15 (O): 346.790890269151
Row 044: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.3 | Col 7 (G): 1.61 | Col 8 (H): 0.8 | Col 9 (I): 1.6744 | Col 10 (J): 65.6951743908266 | Col 11 (K): 43.0004777830865 | Col 12 (L): None | Col 13 (M): TC-12 | Col 14 (N): 1630 | Col 15 (O): 337.474120082816
Row 045: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.3 | Col 7 (G): 1.61 | Col 8 (H): 0.8 | Col 9 (I): 1.6744 | Col 10 (J): 65.6951743908266 | Col 11 (K): 43.0004777830865 | Col 12 (L): None | Col 13 (M): TC-13 | Col 14 (N): 1700 | Col 15 (O): 351.966873706004
Row 046: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.3 | Col 7 (G): 1.61 | Col 8 (H): 0.8 | Col 9 (I): 1.6744 | Col 10 (J): 65.6951743908266 | Col 11 (K): 43.0004777830865 | Col 12 (L): None | Col 13 (M): TC-14 | Col 14 (N): 1735 | Col 15 (O): 359.213250517598
Row 047: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.3 | Col 7 (G): 1.61 | Col 8 (H): 0.8 | Col 9 (I): 1.6744 | Col 10 (J): 65.6951743908266 | Col 11 (K): 43.0004777830865 | Col 12 (L): None | Col 13 (M): TC-16 | Col 14 (N): 1800 | Col 15 (O): 372.670807453416
Row 048: Col 1 (A): None | Col 2 (B): None | Col 3 (C): PUFF  1,14m | Col 4 (D): 1.14 | Col 5 (E): 0.45 | Col 6 (F): 1.16 | Col 7 (G): 1.16 | Col 8 (H): 0.47 | Col 9 (I): 0.632432 | Col 10 (J): 173.931742859311 | Col 11 (K): 113.846231689731 | Col 12 (L): PUFF | Col 13 (M): TC-10 | Col 14 (N): 750 | Col 15 (O): 155.27950310559
Row 049: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.16 | Col 7 (G): 1.16 | Col 8 (H): 0.47 | Col 9 (I): 0.632432 | Col 10 (J): 173.931742859311 | Col 11 (K): 113.846231689731 | Col 12 (L): None | Col 13 (M): TC-12 | Col 14 (N): 730 | Col 15 (O): 151.138716356108
Row 050: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.16 | Col 7 (G): 1.16 | Col 8 (H): 0.47 | Col 9 (I): 0.632432 | Col 10 (J): 173.931742859311 | Col 11 (K): 113.846231689731 | Col 12 (L): None | Col 13 (M): TC-13 | Col 14 (N): 760 | Col 15 (O): 157.349896480331
Row 051: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.16 | Col 7 (G): 1.16 | Col 8 (H): 0.47 | Col 9 (I): 0.632432 | Col 10 (J): 173.931742859311 | Col 11 (K): 113.846231689731 | Col 12 (L): None | Col 13 (M): TC-14 | Col 14 (N): 780 | Col 15 (O): 161.490683229814
Row 052: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.16 | Col 7 (G): 1.16 | Col 8 (H): 0.47 | Col 9 (I): 0.632432 | Col 10 (J): 173.931742859311 | Col 11 (K): 113.846231689731 | Col 12 (L): None | Col 13 (M): TC-16 | Col 14 (N): 800 | Col 15 (O): 165.631469979296
Row 053: Col 1 (A): None | Col 2 (B): LORIENT | Col 3 (C): 2.1 | Col 4 (D): F:1,13 A:1,60 | Col 5 (E): 1.06 | Col 6 (F): 2.12 | Col 7 (G): 1.15 | Col 8 (H): 0.75 | Col 9 (I): 1.8285 | Col 10 (J): 60.1585999453104 | Col 11 (K): 39.3765381460213 | Col 12 (L): PEÇA ÚNICA - 2 ASSENTOS | Col 13 (M): TC-10 | Col 14 (N): 1651 | Col 15 (O): 341.821946169772
Row 054: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 2.12 | Col 7 (G): 1.15 | Col 8 (H): 0.75 | Col 9 (I): 1.8285 | Col 10 (J): 60.1585999453104 | Col 11 (K): 39.3765381460213 | Col 12 (L): None | Col 13 (M): TC-12 | Col 14 (N): 1547 | Col 15 (O): 320.289855072464
Row 055: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 2.12 | Col 7 (G): 1.15 | Col 8 (H): 0.75 | Col 9 (I): 1.8285 | Col 10 (J): 60.1585999453104 | Col 11 (K): 39.3765381460213 | Col 12 (L): None | Col 13 (M): TC-13 | Col 14 (N): 1719 | Col 15 (O): 355.900621118012
Row 056: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 2.12 | Col 7 (G): 1.15 | Col 8 (H): 0.75 | Col 9 (I): 1.8285 | Col 10 (J): 60.1585999453104 | Col 11 (K): 39.3765381460213 | Col 12 (L): None | Col 13 (M): TC-14 | Col 14 (N): 1812 | Col 15 (O): 375.155279503106
Row 057: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 2.12 | Col 7 (G): 1.15 | Col 8 (H): 0.75 | Col 9 (I): 1.8285 | Col 10 (J): 60.1585999453104 | Col 11 (K): 39.3765381460213 | Col 12 (L): None | Col 13 (M): TC-16 | Col 14 (N): 1885 | Col 15 (O): 390.269151138716
Row 058: Col 1 (A): None | Col 2 (B): None | Col 3 (C): 2.3 | Col 4 (D): F:1,13 A:1,60 | Col 5 (E): 1.06 | Col 6 (F): 2.32 | Col 7 (G): 1.15 | Col 8 (H): 0.75 | Col 9 (I): 2.001 | Col 10 (J): 54.9725137431284 | Col 11 (K): 35.9820089955022 | Col 12 (L): PEÇA ÚNICA - 2 ASSENTOS | Col 13 (M): TC-10 | Col 14 (N): 1766 | Col 15 (O): 365.631469979296
Row 059: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 2.32 | Col 7 (G): 1.15 | Col 8 (H): 0.75 | Col 9 (I): 2.001 | Col 10 (J): 54.9725137431284 | Col 11 (K): 35.9820089955022 | Col 12 (L): None | Col 13 (M): TC-12 | Col 14 (N): 1662 | Col 15 (O): 344.099378881988
Row 060: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 2.32 | Col 7 (G): 1.15 | Col 8 (H): 0.75 | Col 9 (I): 2.001 | Col 10 (J): 54.9725137431284 | Col 11 (K): 35.9820089955022 | Col 12 (L): None | Col 13 (M): TC-13 | Col 14 (N): 1833 | Col 15 (O): 379.503105590062
Row 061: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 2.32 | Col 7 (G): 1.15 | Col 8 (H): 0.75 | Col 9 (I): 2.001 | Col 10 (J): 54.9725137431284 | Col 11 (K): 35.9820089955022 | Col 12 (L): None | Col 13 (M): TC-14 | Col 14 (N): 1926 | Col 15 (O): 398.757763975155
Row 062: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 2.32 | Col 7 (G): 1.15 | Col 8 (H): 0.75 | Col 9 (I): 2.001 | Col 10 (J): 54.9725137431284 | Col 11 (K): 35.9820089955022 | Col 12 (L): None | Col 13 (M): TC-16 | Col 14 (N): 2005 | Col 15 (O): 415.113871635611
Row 063: Col 1 (A): None | Col 2 (B): None | Col 3 (C): 2.5 | Col 4 (D): F:1,13 A:1,60 | Col 5 (E): 1.06 | Col 6 (F): 2.52 | Col 7 (G): 1.15 | Col 8 (H): 0.75 | Col 9 (I): 2.1735 | Col 10 (J): 50.6096158270071 | Col 11 (K): 33.1262939958592 | Col 12 (L): PEÇA ÚNICA - 2 ASSENTOS | Col 13 (M): TC-10 | Col 14 (N): 1914 | Col 15 (O): 396.273291925466
Row 064: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 2.52 | Col 7 (G): 1.15 | Col 8 (H): 0.75 | Col 9 (I): 2.1735 | Col 10 (J): 50.6096158270071 | Col 11 (K): 33.1262939958592 | Col 12 (L): None | Col 13 (M): TC-12 | Col 14 (N): 1788 | Col 15 (O): 370.186335403727
